(-0.0183167,0)
(-0.0189506,0)
(-0.0182747,0)
(-0.0189051,0)
(-0.0182201,0)
(-0.0188477,0)
(-0.0181307,0)
(-0.0187557,0)
(-0.017995,0)
(-0.0186175,0)
(-0.0178147,0)
(-0.0184344,0)
(-0.0176023,0)
(-0.0182188,0)
(-0.0173779,0)
(-0.0179909,0)
(-0.0171639,0)
(-0.0177732,0)
(-0.0169797,0)
(-0.0175853,0)
(-0.0168377,0)
(-0.0174399,0)
(-0.0167406,0)
(-0.0173398,0)
(-0.0166821,0)
(-0.0172788,0)
(-0.0166481,0)
(-0.0172428,0)
(-0.016621,0)
(-0.0172142,0)
(-0.0165835,0)
(-0.0171754,0)
(-0.0165227,0)
(-0.0171133,0)
(-0.0164323,0)
(-0.0170217,0)
(-0.016314,0)
(-0.016902,0)
(-0.0161763,0)
(-0.0167628,0)
(-0.0160323,0)
(-0.016617,0)
(-0.0137252,0)
(-0.0143081,0)
(-0.0254721,0)
(-0.0258945,0)
(-0.0326375,0)
(-0.0392486,0)
(-0.0409053,0)
(-0.0472596,0)
(-0.0467835,0)
(-0.0527622,0)
(-0.0501828,0)
(-0.0556909,0)
(-0.051252,0)
(-0.0562228,0)
(-0.0503397,0)
(-0.0547373,0)
(-0.0479336,0)
(-0.0517523,0)
(-0.0445885,0)
(-0.0478502,0)
(-0.0408529,0)
(-0.0436018,0)
(-0.0372039,0)
(-0.0395008,0)
(-0.0340004,0)
(-0.0359155,0)
(-0.0314582,0)
(-0.0330646,0)
(-0.0296479,0)
(-0.0310155,0)
(-0.0285141,0)
(-0.0297055,0)
(-0.0279104,0)
(-0.0289771,0)
(-0.0276413,0)
(-0.0286228,0)
(-0.0275054,0)
(-0.0284294,0)
(-0.0273319,0)
(-0.0282153,0)
(-0.027005,0)
(-0.0278562,0)
(-0.0264743,0)
(-0.027296,0)
(-0.0257524,0)
(-0.0265438,0)
(-0.0249,0)
(-0.0256592,0)
(-0.024005,0)
(-0.0247305,0)
(-0.0231591,0)
(-0.0238511,0)
(-0.022438,0)
(-0.0230983,0)
(-0.0218866,0)
(-0.0225187,0)
(-0.0215138,0)
(-0.0221223,0)
(-0.0212945,0)
(-0.0218841,0)
(-0.0211788,0)
(-0.0217542,0)
(-0.0211053,0)
(-0.0216701,0)
(-0.0210152,0)
(-0.0215718,0)
(-0.0208642,0)
(-0.0214139,0)
(-0.0206299,0)
(-0.0211728,0)
(-0.020314,0)
(-0.0208498,0)
(-0.0199393,0)
(-0.020467,0)
(-0.0195417,0)
(-0.0200606,0)
(-0.0191613,0)
(-0.0196712,0)
(-0.0188329,0)
(-0.0193339,0)
(-0.0185788,0)
(-0.0190716,0)
(-0.0184046,0)
(-0.0188903,0)
(-0.0182999,0)
(-0.0187797,0)
(-0.0182414,0)
(-0.0187166,0)
(-0.0181994,0)
(-0.0186711,0)
(-0.0181448,0)
(-0.0186137,0)
(-0.0180553,0)
(-0.0185217,0)
(-0.0179197,0)
(-0.0183835,0)
(-0.0177394,0)
(-0.0182004,0)
(-0.017527,0)
(-0.0179848,0)
(-0.0173026,0)
(-0.0177569,0)
(-0.0170886,0)
(-0.0175392,0)
(-0.0169044,0)
(-0.0173513,0)
(-0.0167623,0)
(-0.0172059,0)
(-0.0166653,0)
(-0.0171058,0)
(-0.0166068,0)
(-0.0170448,0)
(-0.0165728,0)
(-0.0170088,0)
(-0.0165457,0)
(-0.0169802,0)
(-0.0165082,0)
(-0.0169414,0)
(-0.0164473,0)
(-0.0168793,0)
(-0.0163569,0)
(-0.0167877,0)
(-0.0162386,0)
(-0.016668,0)
(-0.016101,0)
(-0.0165288,0)
(-0.015957,0)
(-0.016383,0)
(-0.0136499,0)
(-0.0140741,0)
(-0.0253814,0)
(-0.0257675,0)
(-0.0325467,0)
(-0.0391217,0)
(-0.0408145,0)
(-0.0471327,0)
(-0.0466927,0)
(-0.0526353,0)
(-0.050092,0)
(-0.055564,0)
(-0.0511612,0)
(-0.0560959,0)
(-0.0502489,0)
(-0.0546103,0)
(-0.0478428,0)
(-0.0516254,0)
(-0.0444977,0)
(-0.0477233,0)
(-0.0407621,0)
(-0.0434749,0)
(-0.0371131,0)
(-0.0393739,0)
(-0.0339096,0)
(-0.0357886,0)
(-0.0313674,0)
(-0.0329377,0)
(-0.0295571,0)
(-0.0308886,0)
(-0.0284233,0)
(-0.0295786,0)
(-0.0278196,0)
(-0.0288501,0)
(-0.0275505,0)
(-0.0284959,0)
(-0.0274146,0)
(-0.0283025,0)
(-0.0272412,0)
(-0.0280884,0)
(-0.0269142,0)
(-0.0277293,0)
(-0.0263835,0)
(-0.0271691,0)
(-0.0256616,0)
(-0.0264169,0)
(-0.0248092,0)
(-0.0255323,0)
(-0.0239142,0)
(-0.0246036,0)
(-0.0230683,0)
(-0.0237242,0)
(-0.0223472,0)
(-0.0229713,0)
(-0.0217958,0)
(-0.0223918,0)
(-0.021423,0)
(-0.0219953,0)
(-0.0212037,0)
(-0.0217572,0)
(-0.021088,0)
(-0.0216273,0)
(-0.0210145,0)
(-0.0215432,0)
(-0.0209244,0)
(-0.0214449,0)
(-0.0207734,0)
(-0.021287,0)
(-0.0205391,0)
(-0.0210459,0)
(-0.0202233,0)
(-0.0207228,0)
(-0.0198485,0)
(-0.0203401,0)
(-0.0194509,0)
(-0.0199337,0)
(-0.0190705,0)
(-0.0195442,0)
(-0.0187422,0)
(-0.019207,0)
(-0.018488,0)
(-0.0189447,0)
(-0.0183138,0)
(-0.0187634,0)
(-0.0182091,0)
(-0.0186528,0)
(-0.0181506,0)
(-0.0185896,0)
(-0.0181086,0)
(-0.0185441,0)
(-0.018054,0)
(-0.0184867,0)
(-0.0179645,0)
(-0.0183947,0)
(-0.0178289,0)
(-0.0182566,0)
(-0.0176486,0)
(-0.0180734,0)
(-0.0174362,0)
(-0.0178579,0)
(-0.0172118,0)
(-0.01763,0)
(-0.0169978,0)
(-0.0174123,0)
(-0.0168136,0)
(-0.0172244,0)
(-0.0166715,0)
(-0.0170789,0)
(-0.0165745,0)
(-0.0169789,0)
(-0.016516,0)
(-0.0169179,0)
(-0.016482,0)
(-0.0168819,0)
(-0.0164549,0)
(-0.0168532,0)
(-0.0164174,0)
(-0.0168145,0)
(-0.0163565,0)
(-0.0167524,0)
(-0.0162661,0)
(-0.0166608,0)
(-0.0161479,0)
(-0.0165411,0)
(-0.0160102,0)
(-0.0164019,0)
(-0.0158662,0)
(-0.0162561,0)
(-0.0135591,0)
(-0.0139472,0)
(-0.0252305,0)
(-0.0256853,0)
(-0.0323958,0)
(-0.0390395,0)
(-0.0406637,0)
(-0.0470505,0)
(-0.0465418,0)
(-0.0525531,0)
(-0.0499411,0)
(-0.0554817,0)
(-0.0510103,0)
(-0.0560136,0)
(-0.050098,0)
(-0.0545281,0)
(-0.0476919,0)
(-0.0515431,0)
(-0.0443469,0)
(-0.047641,0)
(-0.0406112,0)
(-0.0433927,0)
(-0.0369622,0)
(-0.0392916,0)
(-0.0337587,0)
(-0.0357063,0)
(-0.0312165,0)
(-0.0328554,0)
(-0.0294062,0)
(-0.0308064,0)
(-0.0282725,0)
(-0.0294963,0)
(-0.0276687,0)
(-0.0287679,0)
(-0.0273996,0)
(-0.0284136,0)
(-0.0272638,0)
(-0.0282202,0)
(-0.0270903,0)
(-0.0280062,0)
(-0.0267633,0)
(-0.027647,0)
(-0.0262326,0)
(-0.0270868,0)
(-0.0255108,0)
(-0.0263347,0)
(-0.0246584,0)
(-0.02545,0)
(-0.0237633,0)
(-0.0245214,0)
(-0.0229174,0)
(-0.0236419,0)
(-0.0221963,0)
(-0.0228891,0)
(-0.0216449,0)
(-0.0223095,0)
(-0.0212722,0)
(-0.0219131,0)
(-0.0210528,0)
(-0.021675,0)
(-0.0209371,0)
(-0.021545,0)
(-0.0208636,0)
(-0.0214609,0)
(-0.0207735,0)
(-0.0213627,0)
(-0.0206225,0)
(-0.0212047,0)
(-0.0203882,0)
(-0.0209637,0)
(-0.0200724,0)
(-0.0206406,0)
(-0.0196976,0)
(-0.0202578,0)
(-0.0193,0)
(-0.0198514,0)
(-0.0189196,0)
(-0.019462,0)
(-0.0185913,0)
(-0.0191248,0)
(-0.0183371,0)
(-0.0188624,0)
(-0.018163,0)
(-0.0186811,0)
(-0.0180582,0)
(-0.0185705,0)
(-0.0179997,0)
(-0.0185074,0)
(-0.0179577,0)
(-0.0184619,0)
(-0.0179032,0)
(-0.0184045,0)
(-0.0178137,0)
(-0.0183125,0)
(-0.017678,0)
(-0.0181743,0)
(-0.0174977,0)
(-0.0179912,0)
(-0.0172853,0)
(-0.0177756,0)
(-0.0170609,0)
(-0.0175477,0)
(-0.0168469,0)
(-0.01733,0)
(-0.0166627,0)
(-0.0171421,0)
(-0.0165207,0)
(-0.0169967,0)
(-0.0164237,0)
(-0.0168966,0)
(-0.0163651,0)
(-0.0168356,0)
(-0.0163311,0)
(-0.0167996,0)
(-0.016304,0)
(-0.016771,0)
(-0.0162665,0)
(-0.0167322,0)
(-0.0162057,0)
(-0.0166701,0)
(-0.0161153,0)
(-0.0165785,0)
(-0.015997,0)
(-0.0164588,0)
(-0.0158593,0)
(-0.0163196,0)
(-0.0157153,0)
(-0.0161738,0)
(-0.0134082,0)
(-0.0138649,0)
(-0.0249968,0)
(-0.0255878,0)
(-0.0321622,0)
(-0.0389419,0)
(-0.04043,0)
(-0.0469529,0)
(-0.0463082,0)
(-0.0524555,0)
(-0.0497074,0)
(-0.0553842,0)
(-0.0507767,0)
(-0.0559161,0)
(-0.0498643,0)
(-0.0544306,0)
(-0.0474582,0)
(-0.0514456,0)
(-0.0441132,0)
(-0.0475435,0)
(-0.0403776,0)
(-0.0432951,0)
(-0.0367285,0)
(-0.0391941,0)
(-0.0335251,0)
(-0.0356088,0)
(-0.0309829,0)
(-0.0327579,0)
(-0.0291725,0)
(-0.0307088,0)
(-0.0280388,0)
(-0.0293988,0)
(-0.0274351,0)
(-0.0286704,0)
(-0.027166,0)
(-0.0283161,0)
(-0.0270301,0)
(-0.0281227,0)
(-0.0268566,0)
(-0.0279086,0)
(-0.0265296,0)
(-0.0275495,0)
(-0.025999,0)
(-0.0269893,0)
(-0.0252771,0)
(-0.0262371,0)
(-0.0244247,0)
(-0.0253525,0)
(-0.0235297,0)
(-0.0244238,0)
(-0.0226838,0)
(-0.0235444,0)
(-0.0219626,0)
(-0.0227916,0)
(-0.0214113,0)
(-0.022212,0)
(-0.0210385,0)
(-0.0218155,0)
(-0.0208192,0)
(-0.0215774,0)
(-0.0207035,0)
(-0.0214475,0)
(-0.02063,0)
(-0.0213634,0)
(-0.0205399,0)
(-0.0212651,0)
(-0.0203889,0)
(-0.0211072,0)
(-0.0201545,0)
(-0.0208661,0)
(-0.0198387,0)
(-0.0205431,0)
(-0.019464,0)
(-0.0201603,0)
(-0.0190663,0)
(-0.0197539,0)
(-0.018686,0)
(-0.0193645,0)
(-0.0183576,0)
(-0.0190272,0)
(-0.0181035,0)
(-0.0187649,0)
(-0.0179293,0)
(-0.0185836,0)
(-0.0178246,0)
(-0.018473,0)
(-0.017766,0)
(-0.0184099,0)
(-0.0177241,0)
(-0.0183644,0)
(-0.0176695,0)
(-0.018307,0)
(-0.01758,0)
(-0.0182149,0)
(-0.0174444,0)
(-0.0180768,0)
(-0.0172641,0)
(-0.0178937,0)
(-0.0170517,0)
(-0.0176781,0)
(-0.0168273,0)
(-0.0174502,0)
(-0.0166133,0)
(-0.0172325,0)
(-0.0164291,0)
(-0.0170446,0)
(-0.016287,0)
(-0.0168991,0)
(-0.01619,0)
(-0.0167991,0)
(-0.0161315,0)
(-0.0167381,0)
(-0.0160975,0)
(-0.0167021,0)
(-0.0160704,0)
(-0.0166734,0)
(-0.0160329,0)
(-0.0166347,0)
(-0.015972,0)
(-0.0165726,0)
(-0.0158816,0)
(-0.016481,0)
(-0.0157633,0)
(-0.0163613,0)
(-0.0156257,0)
(-0.0162221,0)
(-0.0154816,0)
(-0.0160763,0)
(-0.0131746,0)
(-0.0137674,0)
(-0.0246817,0)
(-0.0254296,0)
(-0.0318471,0)
(-0.0387838,0)
(-0.0401149,0)
(-0.0467948,0)
(-0.0459931,0)
(-0.0522974,0)
(-0.0493924,0)
(-0.0552261,0)
(-0.0504616,0)
(-0.055758,0)
(-0.0495493,0)
(-0.0542724,0)
(-0.0471432,0)
(-0.0512875,0)
(-0.0437981,0)
(-0.0473854,0)
(-0.0400625,0)
(-0.043137,0)
(-0.0364135,0)
(-0.039036,0)
(-0.03321,0)
(-0.0354507,0)
(-0.0306678,0)
(-0.0325998,0)
(-0.0288575,0)
(-0.0305507,0)
(-0.0277237,0)
(-0.0292407,0)
(-0.02712,0)
(-0.0285122,0)
(-0.0268509,0)
(-0.028158,0)
(-0.026715,0)
(-0.0279646,0)
(-0.0265415,0)
(-0.0277505,0)
(-0.0262145,0)
(-0.0273914,0)
(-0.0256839,0)
(-0.0268312,0)
(-0.024962,0)
(-0.026079,0)
(-0.0241096,0)
(-0.0251944,0)
(-0.0232146,0)
(-0.0242657,0)
(-0.0223687,0)
(-0.0233863,0)
(-0.0216476,0)
(-0.0226334,0)
(-0.0210962,0)
(-0.0220539,0)
(-0.0207234,0)
(-0.0216574,0)
(-0.0205041,0)
(-0.0214193,0)
(-0.0203884,0)
(-0.0212894,0)
(-0.0203149,0)
(-0.0212053,0)
(-0.0202248,0)
(-0.021107,0)
(-0.0200738,0)
(-0.0209491,0)
(-0.0198395,0)
(-0.020708,0)
(-0.0195236,0)
(-0.0203849,0)
(-0.0191489,0)
(-0.0200022,0)
(-0.0187513,0)
(-0.0195958,0)
(-0.0183709,0)
(-0.0192063,0)
(-0.0180425,0)
(-0.0188691,0)
(-0.0177884,0)
(-0.0186068,0)
(-0.0176142,0)
(-0.0184255,0)
(-0.0175095,0)
(-0.0183149,0)
(-0.0174509,0)
(-0.0182517,0)
(-0.017409,0)
(-0.0182062,0)
(-0.0173544,0)
(-0.0181488,0)
(-0.0172649,0)
(-0.0180568,0)
(-0.0171293,0)
(-0.0179187,0)
(-0.016949,0)
(-0.0177355,0)
(-0.0167366,0)
(-0.01752,0)
(-0.0165122,0)
(-0.0172921,0)
(-0.0162982,0)
(-0.0170744,0)
(-0.016114,0)
(-0.0168865,0)
(-0.0159719,0)
(-0.016741,0)
(-0.0158749,0)
(-0.016641,0)
(-0.0158164,0)
(-0.01658,0)
(-0.0157824,0)
(-0.016544,0)
(-0.0157553,0)
(-0.0165153,0)
(-0.0157178,0)
(-0.0164766,0)
(-0.0156569,0)
(-0.0164145,0)
(-0.0155665,0)
(-0.0163229,0)
(-0.0154482,0)
(-0.0162032,0)
(-0.0153106,0)
(-0.016064,0)
(-0.0151666,0)
(-0.0159182,0)
(-0.0128595,0)
(-0.0136093,0)
(-0.0243075,0)
(-0.025188,0)
(-0.0314728,0)
(-0.0385421,0)
(-0.0397407,0)
(-0.0465531,0)
(-0.0456188,0)
(-0.0520557,0)
(-0.0490181,0)
(-0.0549844,0)
(-0.0500874,0)
(-0.0555163,0)
(-0.049175,0)
(-0.0540307,0)
(-0.0467689,0)
(-0.0510458,0)
(-0.0434239,0)
(-0.0471437,0)
(-0.0396882,0)
(-0.0428953,0)
(-0.0360392,0)
(-0.0387943,0)
(-0.0328358,0)
(-0.035209,0)
(-0.0302936,0)
(-0.0323581,0)
(-0.0284832,0)
(-0.030309,0)
(-0.0273495,0)
(-0.028999,0)
(-0.0267458,0)
(-0.0282706,0)
(-0.0264766,0)
(-0.0279163,0)
(-0.0263408,0)
(-0.0277229,0)
(-0.0261673,0)
(-0.0275088,0)
(-0.0258403,0)
(-0.0271497,0)
(-0.0253097,0)
(-0.0265895,0)
(-0.0245878,0)
(-0.0258373,0)
(-0.0237354,0)
(-0.0249527,0)
(-0.0228403,0)
(-0.024024,0)
(-0.0219945,0)
(-0.0231446,0)
(-0.0212733,0)
(-0.0223917,0)
(-0.020722,0)
(-0.0218122,0)
(-0.0203492,0)
(-0.0214157,0)
(-0.0201298,0)
(-0.0211776,0)
(-0.0200141,0)
(-0.0210477,0)
(-0.0199406,0)
(-0.0209636,0)
(-0.0198506,0)
(-0.0208653,0)
(-0.0196995,0)
(-0.0207074,0)
(-0.0194652,0)
(-0.0204663,0)
(-0.0191494,0)
(-0.0201433,0)
(-0.0187746,0)
(-0.0197605,0)
(-0.018377,0)
(-0.0193541,0)
(-0.0179966,0)
(-0.0189647,0)
(-0.0176683,0)
(-0.0186274,0)
(-0.0174142,0)
(-0.0183651,0)
(-0.01724,0)
(-0.0181838,0)
(-0.0171352,0)
(-0.0180732,0)
(-0.0170767,0)
(-0.0180101,0)
(-0.0170347,0)
(-0.0179645,0)
(-0.0169802,0)
(-0.0179071,0)
(-0.0168907,0)
(-0.0178151,0)
(-0.0167551,0)
(-0.017677,0)
(-0.0165747,0)
(-0.0174939,0)
(-0.0163623,0)
(-0.0172783,0)
(-0.016138,0)
(-0.0170504,0)
(-0.0159239,0)
(-0.0168327,0)
(-0.0157397,0)
(-0.0166448,0)
(-0.0155977,0)
(-0.0164993,0)
(-0.0155007,0)
(-0.0163993,0)
(-0.0154421,0)
(-0.0163383,0)
(-0.0154081,0)
(-0.0163023,0)
(-0.015381,0)
(-0.0162736,0)
(-0.0153436,0)
(-0.0162349,0)
(-0.0152827,0)
(-0.0161728,0)
(-0.0151923,0)
(-0.0160812,0)
(-0.015074,0)
(-0.0159615,0)
(-0.0149363,0)
(-0.0158223,0)
(-0.0147923,0)
(-0.0156765,0)
(-0.0124853,0)
(-0.0133676,0)
(-0.02391,0)
(-0.0248641,0)
(-0.0310753,0)
(-0.0382183,0)
(-0.0393431,0)
(-0.0462293,0)
(-0.0452213,0)
(-0.0517319,0)
(-0.0486206,0)
(-0.0546605,0)
(-0.0496898,0)
(-0.0551925,0)
(-0.0487775,0)
(-0.0537069,0)
(-0.0463714,0)
(-0.050722,0)
(-0.0430263,0)
(-0.0468199,0)
(-0.0392907,0)
(-0.0425715,0)
(-0.0356417,0)
(-0.0384704,0)
(-0.0324382,0)
(-0.0348852,0)
(-0.029896,0)
(-0.0320343,0)
(-0.0280857,0)
(-0.0299852,0)
(-0.0269519,0)
(-0.0286751,0)
(-0.0263482,0)
(-0.0279467,0)
(-0.0260791,0)
(-0.0275925,0)
(-0.0259432,0)
(-0.0273991,0)
(-0.0257698,0)
(-0.027185,0)
(-0.0254428,0)
(-0.0268259,0)
(-0.0249121,0)
(-0.0262657,0)
(-0.0241902,0)
(-0.0255135,0)
(-0.0233378,0)
(-0.0246289,0)
(-0.0224428,0)
(-0.0237002,0)
(-0.0215969,0)
(-0.0228208,0)
(-0.0208758,0)
(-0.0220679,0)
(-0.0203244,0)
(-0.0214884,0)
(-0.0199516,0)
(-0.0210919,0)
(-0.0197323,0)
(-0.0208538,0)
(-0.0196166,0)
(-0.0207238,0)
(-0.0195431,0)
(-0.0206398,0)
(-0.019453,0)
(-0.0205415,0)
(-0.019302,0)
(-0.0203836,0)
(-0.0190677,0)
(-0.0201425,0)
(-0.0187519,0)
(-0.0198194,0)
(-0.0183771,0)
(-0.0194366,0)
(-0.0179795,0)
(-0.0190303,0)
(-0.0175991,0)
(-0.0186408,0)
(-0.0172708,0)
(-0.0183036,0)
(-0.0170166,0)
(-0.0180413,0)
(-0.0168424,0)
(-0.01786,0)
(-0.0167377,0)
(-0.0177493,0)
(-0.0166792,0)
(-0.0176862,0)
(-0.0166372,0)
(-0.0176407,0)
(-0.0165826,0)
(-0.0175833,0)
(-0.0164931,0)
(-0.0174913,0)
(-0.0163575,0)
(-0.0173532,0)
(-0.0161772,0)
(-0.01717,0)
(-0.0159648,0)
(-0.0169545,0)
(-0.0157404,0)
(-0.0167266,0)
(-0.0155264,0)
(-0.0165089,0)
(-0.0153422,0)
(-0.016321,0)
(-0.0152001,0)
(-0.0161755,0)
(-0.0151031,0)
(-0.0160755,0)
(-0.0150446,0)
(-0.0160145,0)
(-0.0150106,0)
(-0.0159785,0)
(-0.0149835,0)
(-0.0159498,0)
(-0.014946,0)
(-0.015911,0)
(-0.0148851,0)
(-0.015849,0)
(-0.0147947,0)
(-0.0157574,0)
(-0.0146765,0)
(-0.0156377,0)
(-0.0145388,0)
(-0.0154984,0)
(-0.0143948,0)
(-0.0153527,0)
(-0.0120877,0)
(-0.0130437,0)
(-0.0235292,0)
(-0.0244808,0)
(-0.0306945,0)
(-0.037835,0)
(-0.0389623,0)
(-0.045846,0)
(-0.0448405,0)
(-0.0513486,0)
(-0.0482398,0)
(-0.0542772,0)
(-0.049309,0)
(-0.0548092,0)
(-0.0483967,0)
(-0.0533236,0)
(-0.0459906,0)
(-0.0503386,0)
(-0.0426455,0)
(-0.0464366,0)
(-0.0389099,0)
(-0.0421882,0)
(-0.0352609,0)
(-0.0380871,0)
(-0.0320574,0)
(-0.0345019,0)
(-0.0295152,0)
(-0.0316509,0)
(-0.0277049,0)
(-0.0296019,0)
(-0.0265711,0)
(-0.0282918,0)
(-0.0259674,0)
(-0.0275634,0)
(-0.0256983,0)
(-0.0272092,0)
(-0.0255624,0)
(-0.0270158,0)
(-0.025389,0)
(-0.0268017,0)
(-0.025062,0)
(-0.0264426,0)
(-0.0245313,0)
(-0.0258824,0)
(-0.0238094,0)
(-0.0251302,0)
(-0.022957,0)
(-0.0242456,0)
(-0.022062,0)
(-0.0233169,0)
(-0.0212161,0)
(-0.0224375,0)
(-0.020495,0)
(-0.0216846,0)
(-0.0199436,0)
(-0.021105,0)
(-0.0195708,0)
(-0.0207086,0)
(-0.0193515,0)
(-0.0204705,0)
(-0.0192358,0)
(-0.0203405,0)
(-0.0191623,0)
(-0.0202564,0)
(-0.0190722,0)
(-0.0201582,0)
(-0.0189212,0)
(-0.0200002,0)
(-0.0186869,0)
(-0.0197592,0)
(-0.018371,0)
(-0.0194361,0)
(-0.0179963,0)
(-0.0190533,0)
(-0.0175987,0)
(-0.018647,0)
(-0.0172183,0)
(-0.0182575,0)
(-0.01689,0)
(-0.0179203,0)
(-0.0166358,0)
(-0.0176579,0)
(-0.0164616,0)
(-0.0174766,0)
(-0.0163569,0)
(-0.017366,0)
(-0.0162984,0)
(-0.0173029,0)
(-0.0162564,0)
(-0.0172574,0)
(-0.0162018,0)
(-0.0172,0)
(-0.0161123,0)
(-0.017108,0)
(-0.0159767,0)
(-0.0169698,0)
(-0.0157964,0)
(-0.0167867,0)
(-0.015584,0)
(-0.0165712,0)
(-0.0153596,0)
(-0.0163433,0)
(-0.0151456,0)
(-0.0161255,0)
(-0.0149614,0)
(-0.0159377,0)
(-0.0148193,0)
(-0.0157922,0)
(-0.0147223,0)
(-0.0156922,0)
(-0.0146638,0)
(-0.0156311,0)
(-0.0146298,0)
(-0.0155952,0)
(-0.0146027,0)
(-0.0155665,0)
(-0.0145652,0)
(-0.0155277,0)
(-0.0145043,0)
(-0.0154657,0)
(-0.0144139,0)
(-0.015374,0)
(-0.0142957,0)
(-0.0152544,0)
(-0.014158,0)
(-0.0151151,0)
(-0.014014,0)
(-0.0149693,0)
(-0.0117069,0)
(-0.0126604,0)
(-0.0231999,0)
(-0.0240744,0)
(-0.0303653,0)
(-0.0374285,0)
(-0.0386331,0)
(-0.0454395,0)
(-0.0445113,0)
(-0.0509422,0)
(-0.0479105,0)
(-0.0538708,0)
(-0.0489798,0)
(-0.0544027,0)
(-0.0480674,0)
(-0.0529172,0)
(-0.0456613,0)
(-0.0499322,0)
(-0.0423163,0)
(-0.0460301,0)
(-0.0385807,0)
(-0.0417817,0)
(-0.0349316,0)
(-0.0376807,0)
(-0.0317282,0)
(-0.0340954,0)
(-0.029186,0)
(-0.0312445,0)
(-0.0273756,0)
(-0.0291954,0)
(-0.0262419,0)
(-0.0278854,0)
(-0.0256382,0)
(-0.027157,0)
(-0.0253691,0)
(-0.0268027,0)
(-0.0252332,0)
(-0.0266093,0)
(-0.0250597,0)
(-0.0263952,0)
(-0.0247327,0)
(-0.0260361,0)
(-0.0242021,0)
(-0.0254759,0)
(-0.0234802,0)
(-0.0247237,0)
(-0.0226278,0)
(-0.0238391,0)
(-0.0217328,0)
(-0.0229104,0)
(-0.0208869,0)
(-0.022031,0)
(-0.0201657,0)
(-0.0212782,0)
(-0.0196144,0)
(-0.0206986,0)
(-0.0192416,0)
(-0.0203022,0)
(-0.0190223,0)
(-0.0200641,0)
(-0.0189066,0)
(-0.0199341,0)
(-0.0188331,0)
(-0.01985,0)
(-0.018743,0)
(-0.0197518,0)
(-0.018592,0)
(-0.0195938,0)
(-0.0183577,0)
(-0.0193528,0)
(-0.0180418,0)
(-0.0190297,0)
(-0.0176671,0)
(-0.0186469,0)
(-0.0172694,0)
(-0.0182405,0)
(-0.0168891,0)
(-0.0178511,0)
(-0.0165607,0)
(-0.0175138,0)
(-0.0163066,0)
(-0.0172515,0)
(-0.0161324,0)
(-0.0170702,0)
(-0.0160277,0)
(-0.0169596,0)
(-0.0159691,0)
(-0.0168965,0)
(-0.0159272,0)
(-0.016851,0)
(-0.0158726,0)
(-0.0167936,0)
(-0.0157831,0)
(-0.0167016,0)
(-0.0156475,0)
(-0.0165634,0)
(-0.0154672,0)
(-0.0163803,0)
(-0.0152548,0)
(-0.0161647,0)
(-0.0150304,0)
(-0.0159368,0)
(-0.0148164,0)
(-0.0157191,0)
(-0.0146322,0)
(-0.0155312,0)
(-0.0144901,0)
(-0.0153858,0)
(-0.0143931,0)
(-0.0152857,0)
(-0.0143346,0)
(-0.0152247,0)
(-0.0143006,0)
(-0.0151887,0)
(-0.0142735,0)
(-0.0151601,0)
(-0.014236,0)
(-0.0151213,0)
(-0.0141751,0)
(-0.0150592,0)
(-0.0140847,0)
(-0.0149676,0)
(-0.0139664,0)
(-0.0148479,0)
(-0.0138288,0)
(-0.0147087,0)
(-0.0136847,0)
(-0.0145629,0)
(-0.0113777,0)
(-0.012254,0)
(-0.0229446,0)
(-0.0236854,0)
(-0.03011,0)
(-0.0370395,0)
(-0.0383778,0)
(-0.0450505,0)
(-0.0442559,0)
(-0.0505531,0)
(-0.0476552,0)
(-0.0534818,0)
(-0.0487245,0)
(-0.0540137,0)
(-0.0478121,0)
(-0.0525282,0)
(-0.045406,0)
(-0.0495432,0)
(-0.042061,0)
(-0.0456411,0)
(-0.0383254,0)
(-0.0413927,0)
(-0.0346763,0)
(-0.0372917,0)
(-0.0314729,0)
(-0.0337064,0)
(-0.0289307,0)
(-0.0308555,0)
(-0.0271203,0)
(-0.0288064,0)
(-0.0259866,0)
(-0.0274964,0)
(-0.0253829,0)
(-0.026768,0)
(-0.0251137,0)
(-0.0264137,0)
(-0.0249779,0)
(-0.0262203,0)
(-0.0248044,0)
(-0.0260062,0)
(-0.0244774,0)
(-0.0256471,0)
(-0.0239468,0)
(-0.0250869,0)
(-0.0232249,0)
(-0.0243347,0)
(-0.0223725,0)
(-0.0234501,0)
(-0.0214774,0)
(-0.0225214,0)
(-0.0206316,0)
(-0.021642,0)
(-0.0199104,0)
(-0.0208892,0)
(-0.0193591,0)
(-0.0203096,0)
(-0.0189863,0)
(-0.0199132,0)
(-0.018767,0)
(-0.019675,0)
(-0.0186512,0)
(-0.0195451,0)
(-0.0185778,0)
(-0.019461,0)
(-0.0184877,0)
(-0.0193627,0)
(-0.0183366,0)
(-0.0192048,0)
(-0.0181023,0)
(-0.0189637,0)
(-0.0177865,0)
(-0.0186407,0)
(-0.0174117,0)
(-0.0182579,0)
(-0.0170141,0)
(-0.0178515,0)
(-0.0166337,0)
(-0.0174621,0)
(-0.0163054,0)
(-0.0171248,0)
(-0.0160513,0)
(-0.0168625,0)
(-0.0158771,0)
(-0.0166812,0)
(-0.0157723,0)
(-0.0165706,0)
(-0.0157138,0)
(-0.0165075,0)
(-0.0156718,0)
(-0.016462,0)
(-0.0156173,0)
